violation_id,violation_code,violation_description,critical_flag
1,null,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",Critical
2,null,Insufficient or no refrigerated or hot holding equipment to keep potentially hazardous foods at required temperatures.,Critical
3,null,Letter grade or Grade Pending card not conspicuously posted and visible to passersby.,Not Critical
4,null,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",Critical
5,null,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical
6,null,"Nuisance created or allowed to exist.  Facility not free from unsafe, hazardous, offensive or annoying conditions.",Not Critical
7,null,Ashtrays in smoke-free area,Not Critical
8,null,Hand washing facility not provided in or near food preparation area and toilet room. Hot and cold running water at adequate pressure to enable cleanliness of employees not provided at facility. Soap and an acceptable hand-drying device not provided.,Critical
9,null,Food from unapproved or unknown source or home canned. Reduced oxygen packaged (ROP) fish not frozen before processing; or ROP foods prepared on premises transported to another site.,Critical
10,null,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical
11,null,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical
12,null,Accurate thermometer not provided in refrigerated or hot holding equipment.,Not Critical
13,null,Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.,Not Critical
14,null,Wiping cloths soiled or not stored in sanitizing solution.,Critical
15,null,Cold food item held above 41º F (smoked fish and reduced oxygen packaged foods above 38 ºF) except during necessary preparation.,Critical
16,null,Hot food item that has been cooked and refrigerated is being held for service without first being reheated to 165º F or above within 2 hours.,Critical
17,null,ROP processing equipment not approved by DOHMH.,Not Critical
18,null,"Covered garbage receptacle not provided or inadequate, except that garbage receptacle may be uncovered during active use. Garbage storage area not properly constructed or maintained; grinder or compactor dirty.",Not Critical
19,null,Personal cleanliness inadequate. Outer garment soiled with possible contaminant. Effective hair restraint not worn in an area where food is prepared.,Critical
20,null,Sale or use of certain expanded polystyrene items restricted,Not Critical
21,null,No Smoking permitted in an area where it is prohibited,Not Critical
22,null,Flavored tobacco products sold or offered for sale,Not Critical
23,null,"Failure to comply with an Order of the Board of Health, Commissioner, or Department.",Not Critical
24,null,"The original nutritional fact labels and/or ingredient label for a cooking oil, shortening or margarine or food item sold in bulk, or acceptable manufacturer’s documentation not maintained on site.",Not Critical
25,null,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical
26,null,Sewage disposal system improper or unapproved.,Critical
